"0","## Exploratory ##"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.2     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggtext)"
"0","library(ggrepel)"
"0",""
"0","knitr::opts_chunk$set(message=FALSE)"
"0",""
"0","setwd(here::here())"
"2","The working directory was changed to C:/Users/DougMacDonald/Google Drive/Syncthing/DougandData/Website inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","wikipedia <- read_csv('./data/wikipedia_clean.csv')"
"2","Parsed with column specification:
cols(
  title = [31mcol_character()[39m,
  year = [32mcol_double()[39m,
  actor = [31mcol_character()[39m,
  director = [31mcol_character()[39m,
  boxoffice = [32mcol_double()[39m,
  boxoffice_adjusted = [32mcol_double()[39m,
  budget = [32mcol_double()[39m,
  budget_adjusted = [32mcol_double()[39m,
  refs = [31mcol_character()[39m
)
"
"0","title_basics <- feather::read_feather('./data/bond/bond_title_basics.feather')"
"0","title_ratings <- feather::read_feather('./data/bond/bond_title_ratings.feather')"
"0","title_crew <- feather::read_feather('./data/bond/bond_title_crew.feather')"
"0",""
"0","names_crew <- feather::read_feather('./data/bond/bond_title_crew.feather')"
"0",""
"0","title_basics %>% "
"0","    inner_join(title_ratings, by = 'tconst') %>%"
"0","    inner_join(wikipedia, by = c('primaryTitle' = 'title')) -> df"
"0",""
"0",""
"0","labels <- c("
"0","    `Daniel Craig` = ""<img src='docs/craig.jpg' width='60' /><br>Daniel Craig"","
"0","    `Sean Connery` = ""<img src='docs/connery.jpg' width='60' /><br>Sean Connery"","
"0","    `George Lazenby` = ""<img src='docs/lazenby.jpg' width='60' /><br>Geroge Lazenby"","
"0","    `Roger Moore` = ""<img src='docs/moore.jpg' width='60' /><br>Roger Moore"","
"0","    `Timothy Dalton` = ""<img src='docs/dalton.jpg' width='60' /><br>Timothy Dalton"","
"0","    `Pierce Brosnan` = ""<img src='docs/brosnan.jpg' width='60' /><br>Pierce Brosnan"""
"0",")"
"0",""
"0","width = 10"
"0","height = 8"
